Creating an sorted array with 5 elements:
13, 131, 96, 72, 97, 4, 
function 'sizeof' calculated that the array size is 20
Sorting the array:
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 97, 4, 403509960, 32764, 1555117752, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1555196112, 32758, 403509552, 32764, 152643313, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403509392, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403509248, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403509104, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403508960, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403508816, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403508672, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403508528, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403508384, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403508240, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403508096, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403507952, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403507808, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403507664, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403507520, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403507376, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403507232, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403507088, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403506944, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403506800, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403506656, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403506512, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403506368, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403506224, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403506080, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403505936, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403505792, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403505648, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403505504, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403505360, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403505216, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403505072, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403504928, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403504784, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403504640, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403504496, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403504352, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403504208, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403504064, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403503920, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403503776, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403503632, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403503488, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403503344, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403503200, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403503056, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403502912, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403502768, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403502624, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403502480, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403502336, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403502192, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403502048, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403501904, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403501760, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403501616, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403501472, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403501328, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403501184, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403501040, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403500896, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403500752, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403500608, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403500464, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403500320, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403500176, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403500032, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403499888, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403499744, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403499600, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403499456, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403499312, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 403499168, 32764, 152643073, 
Called mergeSort on this array with size of 8:
